first.name,gender,conf,num.samples
aaron,male,1.00,2299.0
adam,male,1.00,3963.0
adarsh,male,1.00,14.0
admin,None,0.0,0.0
administration,None,0.0,0.0
adnan,male,1.00,267.0
adrial,female,1.00,1.0
adriana,female,1.00,1488.0
adriane,female,0.98,60.0
adrianne,female,1.00,37.0
aftab,male,1.00,36.0
agatha,female,1.00,47.0
aimee,female,1.00,621.0
airam,female,0.79,19.0
alan,male,1.00,2079.0
albert,male,0.99,723.0
alberto,male,1.00,1530.0
aleck,male,1.00,1.0
alejandra,female,0.99,1418.0
alex,male,0.87,5856.0
alexandra,female,1.00,1723.0
alfred,male,1.00,230.0
alhamd,None,0.0,0.0
alice,female,1.00,1414.0
alicia,female,0.99,1563.0
alisa,female,0.98,186.0
alisha,female,1.00,263.0
alison,female,0.99,1288.0
allan,male,1.00,590.0
allison,female,1.00,1033.0
allyson,female,1.00,158.0
alma,female,0.99,364.0
alumni,None,0.0,0.0
alyse,female,1.00,42.0
amanda,female,1.00,4907.0
amber,female,1.00,1725.0
amelia,female,1.00,371.0
ami,female,0.86,122.0
amita,female,1.00,51.0
amitava,male,1.00,8.0
amr,male,0.99,312.0
amy,female,0.99,4334.0
andrea,female,0.79,5812.0
andreas,male,1.00,1021.0
andrew,male,1.00,5168.0
andria,female,0.94,51.0
andy,male,0.95,3139.0
aneela,female,1.00,2.0
angel,male,0.61,1668.0
angela,female,1.00,3511.0
angelina,female,0.99,198.0
angelo,male,1.00,539.0
angie,female,1.00,1495.0
anil,male,0.99,274.0
anita,female,1.00,1519.0
anjam,None,0.0,0.0
ankush,male,1.00,30.0
ann,female,0.99,1818.0
anna,female,1.00,4755.0
anne,female,1.00,2461.0
annemarie,female,1.00,134.0
announcement,None,0.0,0.0
announcements,None,0.0,0.0
anthony,male,1.00,3029.0
antoinette,female,1.00,144.0
anwar,male,0.95,92.0
aparna,female,1.00,38.0
april,female,1.00,1076.0
araceli,female,1.00,126.0
arfan,male,1.00,3.0
arnie,male,0.96,71.0
arnold,male,0.98,188.0
arvel,None,0.0,0.0
ashley,female,0.90,3897.0
ashu,female,0.75,28.0
audrey,female,1.00,1057.0
ava,female,0.99,92.0
avril,female,1.00,80.0
awais,male,1.00,16.0
ayesha,female,0.96,153.0
ban,female,0.55,11.0
barbara,female,1.00,2843.0
barry,male,0.98,635.0
bart,male,0.99,242.0
barton,male,0.88,8.0
becky,female,1.00,1447.0
ben,male,0.99,3363.0
benjamin,male,1.00,1475.0
bernadette,female,1.00,301.0
bernice,female,1.00,93.0
bert,male,0.96,135.0
beth,female,1.00,1541.0
beverley,female,1.00,185.0
beverly,female,0.99,385.0
bilal,male,0.99,376.0
biliana,female,1.00,2.0
bill,male,1.00,1812.0
billy,male,0.98,913.0
bjorn,male,1.00,248.0
blair,male,0.67,236.0
bob,male,0.98,1593.0
bobbi,female,1.00,109.0
bobbie,female,0.90,151.0
bobette,female,1.00,1.0
body,None,0.0,0.0
bonnie,female,0.99,784.0
brad,male,0.99,1286.0
bradford,male,1.00,38.0
bradley,male,1.00,394.0
brandee,female,1.00,14.0
brandon,male,1.00,1869.0
brant,male,1.00,19.0
brenda,female,0.99,1816.0
brendan,male,1.00,517.0
brenna,female,0.97,69.0
brent,male,1.00,595.0
brett,male,0.99,976.0
brian,male,1.00,4600.0
briant,male,1.00,4.0
bridgette,female,1.00,99.0
britt,female,0.93,163.0
brooklyn,female,0.74,39.0
bruce,male,1.00,800.0
bruno,male,1.00,926.0
bryan,male,1.00,1311.0
bryant,male,0.99,95.0
bryce,male,0.98,214.0
buy,None,0.0,0.0
calvin,male,0.99,298.0
camille,female,0.94,663.0
candace,female,1.00,313.0
cara,female,1.00,370.0
career,None,0.0,0.0
carin,female,0.99,70.0
carl,male,1.00,929.0
carla,female,1.00,1583.0
carlos,male,1.00,5149.0
carmen,female,1.00,1916.0
carol,female,0.99,2345.0
carole,female,1.00,630.0
caroline,female,1.00,2457.0
carolyn,female,1.00,991.0
caron,female,0.94,33.0
carrie,female,1.00,978.0
casey,female,0.56,778.0
cassandra,female,1.00,622.0
cassi,female,1.00,28.0
catalina,female,0.98,367.0
catherine,female,1.00,2383.0
cathy,female,1.00,1365.0
catrina,female,1.00,29.0
cbssportsline,None,0.0,0.0
cecilia,female,0.99,1140.0
celeste,female,1.00,346.0
center,None,0.0,0.0
central,male,1.00,3.0
chad,male,1.00,1028.0
chairman,None,0.0,0.0
chance,male,0.97,92.0
charla,female,1.00,20.0
charlene,female,1.00,631.0
charles,male,1.00,1798.0
charlie,male,0.79,1131.0
charlotte,female,1.00,1926.0
chaundra,female,1.00,4.0
cheryl,female,1.00,1628.0
chip,male,0.98,131.0
chonawee,None,0.0,0.0
chris,male,0.93,8631.0
christi,female,1.00,124.0
christian,male,0.99,2548.0
christie,female,0.99,279.0
christina,female,1.00,2400.0
christine,female,1.00,3115.0
christopher,male,1.00,2339.0
christy,female,0.99,650.0
chuck,male,0.99,512.0
cindy,female,1.00,2477.0
claire,female,1.00,2587.0
clara,female,1.00,645.0
clare,female,1.00,555.0
clarissa,female,1.00,173.0
claudette,female,1.00,69.0
claudia,female,1.00,3056.0
clay,male,1.00,199.0
clayton,male,1.00,197.0
clem,male,0.58,31.0
clement,male,1.00,284.0
click,None,0.0,0.0
clint,male,1.00,189.0
clinton,male,1.00,139.0
cole,male,0.96,221.0
colette,female,1.00,209.0
colin,male,0.99,954.0
colleen,female,1.00,814.0
communications,None,0.0,0.0
connie,female,1.00,1050.0
console,male,1.00,1.0
constance,female,0.99,120.0
coo,female,1.00,4.0
cooking,male,1.00,1.0
cooper,male,0.96,56.0
cora,female,1.00,89.0
corey,male,0.91,638.0
corporate,None,0.0,0.0
corry,male,0.84,51.0
courtney,female,0.97,1324.0
courtnie,female,1.00,3.0
craig,male,1.00,1816.0
cris,female,0.76,319.0
cristal,female,1.00,37.0
cristina,female,1.00,1983.0
critical,None,0.0,0.0
crystal,female,1.00,1356.0
customer,None,0.0,0.0
cuttings,None,0.0,0.0
cyndie,female,1.00,20.0
cynthia,female,1.00,1489.0
d arcy,None,0.0,0.0
dailyblessings,None,0.0,0.0
dale,male,0.91,646.0
dan,male,0.98,3240.0
dana,female,0.92,1154.0
daniel,male,1.00,8186.0
danielle,female,1.00,2429.0
danny,male,0.95,1633.0
daren,male,0.97,35.0
dari,female,0.50,6.0
darin,male,0.98,103.0
darla,female,1.00,119.0
darlene,female,1.00,416.0
darran,male,1.00,13.0
darrell,male,1.00,277.0
darren,male,0.99,1095.0
darron,male,1.00,13.0
daryl,male,0.92,272.0
database,None,0.0,0.0
dave,male,1.00,2606.0
david,male,1.00,12597.0
davis,male,0.95,76.0
dawn,female,1.00,1507.0
deb,female,0.99,542.0
debbie,female,1.00,2180.0
debi,female,1.00,156.0
deborah,female,0.99,1417.0
debra,female,1.00,675.0
dee,female,0.85,491.0
deirdre,female,1.00,130.0
delene,female,1.00,3.0
denis,male,0.93,577.0
denise,female,1.00,1844.0
dennis,male,0.99,1279.0
denver,male,0.97,39.0
derek,male,1.00,1169.0
deshonda,female,1.00,2.0
diana,female,0.99,2885.0
diane,female,0.99,1649.0
diann,female,1.00,19.0
dianne,female,1.00,416.0
dina,female,0.97,489.0
dinah,female,1.00,61.0
ding,female,0.61,18.0
dirk,male,1.00,213.0
don,male,0.99,1025.0
dona,female,0.95,63.0
donald,male,1.00,493.0
donna,female,1.00,2227.0
donnis,female,1.00,2.0
dorie,female,0.94,17.0
dorothy,female,0.99,474.0
dortha,female,1.00,2.0
doug,male,1.00,891.0
douglas,male,1.00,611.0
drew,male,0.95,710.0
duong,male,0.71,21.0
dustin,male,1.00,529.0
dutch,male,0.88,8.0
dwight,male,0.99,117.0
e-mail,None,0.0,0.0
earl,male,1.00,201.0
earlene,female,1.00,7.0
ect,None,0.0,0.0
eddie,male,0.99,679.0
eddy,male,0.97,351.0
edie,female,0.88,50.0
edith,female,1.00,373.0
edmund,male,1.00,129.0
eduardo,male,1.00,1644.0
edward,male,1.00,1015.0
edwin,male,1.00,819.0
elaine,female,1.00,1154.0
elena,female,1.00,1645.0
elizabeth,female,1.00,3510.0
ellen,female,1.00,942.0
elliot,male,1.00,227.0
ellis,male,0.63,73.0
elsa,female,1.00,404.0
elspeth,female,1.00,19.0
email,None,0.0,0.0
emily,female,1.00,3765.0
emmanuel,male,1.00,761.0
ena,female,0.98,56.0
enron,None,0.0,0.0
eric,male,1.00,4110.0
erica,female,1.00,1281.0
erika,female,0.99,1544.0
erin,female,0.99,2097.0
ernest,male,0.99,147.0
ernie,male,0.94,97.0
errol,male,1.00,42.0
esmeralda,female,1.00,148.0
esther,female,1.00,930.0
etelvina,female,1.00,3.0
ets,None,0.0,0.0
eugenio,male,1.00,153.0
eva,female,1.00,1715.0
evan,male,0.97,657.0
eve,female,0.99,329.0
evelyn,female,1.00,754.0
exchange,None,0.0,0.0
exec,None,0.0,0.0
executive,None,0.0,0.0
fabian,male,0.99,689.0
faith,female,0.98,261.0
felecia,female,1.00,19.0
felicia,female,0.99,351.0
fernley,None,0.0,0.0
fiona,female,1.00,926.0
fletcher,male,1.00,15.0
forrest,male,0.98,54.0
foster,male,0.88,16.0
fraisy,None,0.0,0.0
fran,female,0.61,581.0
francis,male,0.89,680.0
francisco,male,1.00,1513.0
frank,male,1.00,1565.0
franky,male,0.98,51.0
frazier,female,0.50,2.0
fred,male,0.98,966.0
gail,female,1.00,814.0
ganapathy,male,1.00,2.0
gareth,male,0.97,475.0
garrett,male,1.00,293.0
garrick,male,1.00,14.0
garth,male,1.00,51.0
gary,male,1.00,2132.0
gautam,male,1.00,70.0
gavin,male,1.00,519.0
gay,female,0.96,26.0
gaynel,None,0.0,0.0
geir,male,1.00,96.0
gene,male,0.89,249.0
general,male,1.00,1.0
geneva,female,1.00,24.0
genia,female,1.00,4.0
geoff,male,0.99,426.0
georganne,female,1.00,5.0
george,male,0.99,2098.0
georgeanne,female,1.00,1.0
georgene,female,1.00,1.0
georgi,male,0.71,56.0
georgia,female,0.99,397.0
gerald,male,0.99,429.0
geriann,None,0.0,0.0
gerri,female,0.95,57.0
gerry,male,0.86,249.0
geynille,None,0.0,0.0
gillian,female,0.99,440.0
gina,female,1.00,1320.0
ginger,female,0.98,243.0
glen,male,0.98,409.0
glenda,female,1.00,275.0
gloria,female,1.00,1188.0
gordon,male,1.00,416.0
gpg,None,0.0,0.0
grace,female,0.99,1125.0
gracie,female,1.00,54.0
grant,male,1.00,592.0
greek,None,0.0,0.0
greg,male,1.00,1854.0
gregg,male,0.99,194.0
gregory,male,1.00,722.0
gretchen,female,1.00,198.0
griff,male,1.00,1.0
guillermo,male,1.00,850.0
gus,male,0.98,165.0
gwendolyn,female,1.00,55.0
gwyn,male,0.79,14.0
hai,male,0.84,45.0
hal,male,0.97,96.0
hap,male,0.60,5.0
hardie,male,1.00,2.0
harlan,male,1.00,13.0
harry,male,0.99,844.0
hasan,male,0.99,923.0
health,None,0.0,0.0
heath,male,0.97,79.0
heather,female,1.00,3220.0
hector,male,1.00,1112.0
heidi,female,1.00,1211.0
helpdesk,None,0.0,0.0
henning,male,1.00,77.0
henry,male,1.00,1067.0
herman,male,0.99,119.0
hoang,male,0.59,61.0
holden,male,0.94,32.0
holger,male,1.00,44.0
holli,female,1.00,63.0
hollis,female,0.55,11.0
holly,female,0.99,1178.0
homer,male,1.00,27.0
hope,female,0.98,236.0
hotdeals,None,0.0,0.0
howard,male,0.96,296.0
howton,None,0.0,0.0
hunter,male,0.96,289.0
huy,male,1.00,40.0
ian,male,0.99,2159.0
ibuyit,None,0.0,0.0
iexpect,None,0.0,0.0
ilan,male,0.97,34.0
imelda,female,1.00,60.0
ina,female,0.98,194.0
information,None,0.0,0.0
infrastructure,None,0.0,0.0
ingrid,female,1.00,813.0
inja,None,0.0,0.0
iona,female,1.00,32.0
irena,female,0.99,138.0
iris,female,0.99,576.0
irma,female,1.00,298.0
isabel,female,1.00,1094.0
isc,male,1.00,1.0
jack,male,0.99,1993.0
jackie,female,0.95,1453.0
jackson,male,0.98,178.0
jacqueline,female,1.00,1016.0
jad,male,0.98,59.0
jae,male,0.58,90.0
jaime,male,0.68,1247.0
jake,male,0.99,1410.0
jaki_l,None,0.0,0.0
james,male,0.99,6359.0
jami,female,0.85,99.0
jamie,male,0.53,2428.0
jan,male,0.60,1692.0
jana,female,0.99,601.0
jane,female,0.99,1796.0
janel,female,0.95,21.0
janelle,female,1.00,244.0
janet,female,1.00,1579.0
janette,female,0.99,174.0
janice,female,1.00,1052.0
janine,female,1.00,397.0
jared,male,1.00,667.0
jarek,male,1.00,30.0
jarrod,male,1.00,127.0
jason,male,1.00,4927.0
javier,male,1.00,1975.0
jay,male,0.90,1882.0
jayshree,female,1.00,20.0
jbrewer,None,0.0,0.0
jean,female,0.53,1523.0
jeanette,female,1.00,492.0
jeanie,female,1.00,67.0
jeanne,female,1.00,449.0
jeannie,female,1.00,180.0
jeb,male,1.00,19.0
jeff,male,1.00,2925.0
jefferson,male,1.00,127.0
jeffery,male,1.00,148.0
jeffrey,male,1.00,932.0
jennifer,female,1.00,6717.0
jenny,female,1.00,2899.0
jeremy,male,0.99,2160.0
jerry,male,0.98,1031.0
jesse,male,0.93,1095.0
jessica,female,1.00,6696.0
jesus,male,0.99,1380.0
jez,male,0.96,26.0
jill,female,1.00,1335.0
jim,male,1.00,2291.0
jimmy,male,1.00,1416.0
jinsung,None,0.0,0.0
joan,female,0.82,1017.0
joana,female,0.99,257.0
joann,female,0.99,234.0
joanne,female,1.00,1488.0
joannie,female,1.00,16.0
jodie,female,1.00,520.0
jody,female,0.69,457.0
joe,male,0.98,3713.0
joel,male,0.99,1472.0
joey,male,0.80,865.0
john,male,0.99,9931.0
johnny,male,0.99,955.0
jon,male,1.00,1805.0
jonathan,male,1.00,3702.0
joni,female,0.51,192.0
jordan,male,0.77,1774.0
jorge,male,1.00,3183.0
jose,male,0.99,5109.0
joseph,male,0.99,2213.0
josie,female,1.00,251.0
joya,female,1.00,7.0
joyce,female,0.97,1089.0
juan,male,0.99,4584.0
jubran,male,1.00,2.0
judy,female,1.00,1375.0
julia,female,0.99,2171.0
juliann,female,1.00,11.0
julianna,female,0.98,52.0
julie,female,1.00,4263.0
julissa,female,1.00,51.0
justin,male,1.00,2871.0
kal,male,0.89,35.0
kalen,male,0.63,16.0
kam,female,0.61,80.0
kara,female,0.95,518.0
karen,female,1.00,5462.0
kari,female,0.91,468.0
karima,female,1.00,69.0
karolyn,female,1.00,7.0
kassandra,female,1.00,43.0
kate,female,0.99,2254.0
katherine,female,1.00,1414.0
kathie,female,1.00,86.0
kathleen,female,1.00,972.0
kathryn,female,1.00,827.0
kathy,female,1.00,2220.0
katie,female,1.00,3741.0
katrina,female,1.00,729.0
kay,female,0.88,709.0
kaye,female,0.95,165.0
kayla,female,1.00,1090.0
kayne,male,0.80,5.0
keegan,male,0.69,93.0
keith,male,0.99,1417.0
kelli,female,1.00,347.0
kelly,female,0.94,3831.0
ken,male,0.99,1435.0
kenneth,male,1.00,1020.0
kenny,male,0.98,665.0
kent,male,1.00,297.0
kerri,female,1.00,236.0
kerry,female,0.88,943.0
kevin,male,1.00,5362.0
khymberly,None,0.0,0.0
kikumi,female,1.00,1.0
kim,female,0.88,3561.0
kimat,None,0.0,0.0
kimberlee,female,1.00,50.0
kimberley,female,1.00,306.0
kimberly,female,1.00,1717.0
kingwoodcove,None,0.0,0.0
kirk,male,1.00,280.0
kirstee,None,0.0,0.0
kit,male,0.52,149.0
kohn,None,0.0,0.0
kori,female,0.82,39.0
kortney,female,1.00,13.0
kourtney,female,0.95,43.0
krishna,male,0.71,194.0
kristen,female,1.00,1160.0
kristian,male,0.94,379.0
kristin,female,1.00,1047.0
kroum,None,0.0,0.0
kulvinder,female,0.67,6.0
kurt,male,1.00,421.0
kyle,male,0.99,1944.0
kysa,female,1.00,2.0
lacye,None,0.0,0.0
laine,female,0.67,18.0
laird,male,1.00,6.0
lamar,male,0.67,36.0
lana,female,0.99,277.0
lance,male,0.98,382.0
lane,male,0.64,86.0
lara,female,1.00,561.0
larry,male,1.00,972.0
laura,female,1.00,7953.0
laurel,female,1.00,166.0
lauri,female,0.69,114.0
laurie,female,0.94,906.0
laynie,None,0.0,0.0
leaf,male,1.00,1.0
leann,female,1.00,85.0
lech,male,1.00,2.0
lee,male,0.75,2089.0
leesa,female,1.00,38.0
legal,None,0.0,0.0
lenine,male,1.00,17.0
lenny,male,0.73,171.0
leonardo,male,1.00,886.0
lerea,None,0.0,0.0
les,male,0.94,137.0
lesli,female,1.00,17.0
leslie,female,0.88,1173.0
lester,male,0.99,128.0
leticia,female,0.99,357.0
